,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews,Number_of_reviews
asin,0002007770,0007386648,0007442920,0007444117,0061950726,0141039280,0143170090,030758836X,0307943232,0312853238,0316055433,0316206849,0345803485,0345803493,0345803507,0375831002,038536315X,0385537859,0399159347,0425263924,0439023483,0439023513,0849922070,0857521012,1442359315,144235948X,1442362383,1469984202,147674355X,1940026016
Year-month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-01,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
1997-10-01,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
1997-12-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1998-01-01,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
1998-07-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1998-08-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1998-09-01,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
1998-10-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1998-11-01,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,
1998-12-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1999-01-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1999-05-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1999-06-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1999-07-01,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,
1999-09-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
1999-11-01,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
1999-12-01,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,
2000-01-01,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,
2000-02-01,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,
2000-03-01,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,
2000-04-01,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,
2000-05-01,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,
2000-06-01,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,
