asin,Year-month,Number_of_reviews
0002007770,2006-05,3
0002007770,2006-06,13
0002007770,2006-07,15
0002007770,2006-08,33
0002007770,2006-09,21
0002007770,2006-10,12
0002007770,2006-11,24
0002007770,2006-12,4
0002007770,2007-01,20
0002007770,2007-02,13
0002007770,2007-03,17
0002007770,2007-04,15
0002007770,2007-05,27
0002007770,2007-06,34
0002007770,2007-07,52
0002007770,2007-08,63
0002007770,2007-09,48
0002007770,2007-10,43
0002007770,2007-11,30
0002007770,2007-12,31
0002007770,2008-01,37
0002007770,2008-02,26
0002007770,2008-03,31
0002007770,2008-04,28
0002007770,2008-05,27
0002007770,2008-06,22
0002007770,2008-07,18
0002007770,2008-08,25
0002007770,2008-09,18
0002007770,2008-10,11
0002007770,2008-11,16
0002007770,2008-12,18
0002007770,2009-01,16
0002007770,2009-02,29
0002007770,2009-03,13
0002007770,2009-04,11
0002007770,2009-05,10
0002007770,2009-06,7
0002007770,2009-07,16
0002007770,2009-08,13
0002007770,2009-09,8
0002007770,2009-10,8
0002007770,2009-11,11
0002007770,2009-12,12
0002007770,2010-01,11
0002007770,2010-02,3
0002007770,2010-03,8
0002007770,2010-04,11
0002007770,2010-05,12
0002007770,2010-06,13
0002007770,2010-07,18
0002007770,2010-08,19
0002007770,2010-09,16
0002007770,2010-10,11
0002007770,2010-11,11
0002007770,2010-12,11
0002007770,2011-01,64
0002007770,2011-02,47
0002007770,2011-03,73
0002007770,2011-04,109
0002007770,2011-05,98
0002007770,2011-06,57
0002007770,2011-07,41
0002007770,2011-08,42
0002007770,2011-09,31
0002007770,2011-10,21
0002007770,2011-11,26
0002007770,2011-12,31
0002007770,2012-01,48
0002007770,2012-02,12
0002007770,2012-03,25
0002007770,2012-04,20
0002007770,2012-05,20
0002007770,2012-06,20
0002007770,2012-07,11
0002007770,2012-08,8
0002007770,2012-09,22
0002007770,2012-10,15
0002007770,2012-11,34
0002007770,2012-12,63
0002007770,2013-01,136
0002007770,2013-02,79
0002007770,2013-03,40
0002007770,2013-04,30
0002007770,2013-05,32
0002007770,2013-06,43
0002007770,2013-07,34
0002007770,2013-08,27
0002007770,2013-09,34
0002007770,2013-10,21
0002007770,2013-11,24
0002007770,2013-12,31
0002007770,2014-01,41
0002007770,2014-02,31
0002007770,2014-03,22
0002007770,2014-04,14
0002007770,2014-05,21
0002007770,2014-06,16
0002007770,2014-07,14
0007386648,2010-09,4
0007386648,2010-10,11
0007386648,2010-11,37
0007386648,2010-12,111
0007386648,2011-01,129
0007386648,2011-02,90
0007386648,2011-03,92
0007386648,2011-04,50
0007386648,2011-05,42
0007386648,2011-06,44
0007386648,2011-07,36
0007386648,2011-08,52
0007386648,2011-09,48
0007386648,2011-10,44
0007386648,2011-11,31
0007386648,2011-12,45
0007386648,2012-01,50
0007386648,2012-02,36
0007386648,2012-03,54
0007386648,2012-04,29
0007386648,2012-05,32
0007386648,2012-06,34
0007386648,2012-07,39
0007386648,2012-08,41
0007386648,2012-09,51
0007386648,2012-10,51
0007386648,2012-11,55
0007386648,2012-12,103
0007386648,2013-01,110
0007386648,2013-02,97
0007386648,2013-03,76
0007386648,2013-04,57
0007386648,2013-05,59
0007386648,2013-06,70
0007386648,2013-07,61
