Date,Number of reviews
1996-05-20,1
1996-06-25,1
1996-08-17,1
1996-09-18,1
1996-11-15,1
1996-11-18,2
1996-11-20,2
1996-11-29,1
1996-12-04,1
1996-12-10,1
1996-12-16,7
1996-12-17,5
1996-12-25,1
1997-01-03,1
1997-01-19,1
1997-01-24,1
1997-01-25,1
1997-01-31,1
1997-02-15,2
1997-03-04,1
1997-03-06,1
1997-03-12,1
1997-03-25,1
1997-04-05,1
1997-04-06,1
1997-04-07,1
1997-04-15,1
1997-04-21,1
1997-04-25,1
1997-04-27,1
1997-04-29,1
1997-04-30,1
1997-05-03,7
1997-05-04,1
1997-05-05,1
1997-05-07,1
1997-05-09,1
1997-05-12,1
1997-05-17,1
1997-06-01,1
1997-06-03,1
1997-06-05,1
1997-06-08,1
1997-06-11,2
1997-06-12,1
1997-06-14,1
1997-06-16,1
1997-06-17,4
1997-06-18,1
1997-06-22,1
1997-06-24,1
1997-06-26,3
1997-06-27,1
1997-06-29,1
1997-06-30,1
1997-07-01,2
1997-07-02,1
1997-07-04,1
1997-07-06,1
1997-07-08,1
1997-07-11,2
1997-07-14,1
1997-07-15,1
1997-07-16,2
1997-07-19,1
1997-07-20,2
1997-07-22,2
1997-07-23,1
1997-07-24,2
1997-07-28,1
1997-07-30,1
1997-08-02,1
1997-08-07,4
1997-08-08,8
1997-08-09,11
1997-08-10,11
1997-08-11,14
1997-08-12,7
1997-08-13,11
1997-08-14,17
1997-08-15,9
1997-08-16,9
1997-08-17,8
1997-08-18,11
1997-08-19,15
1997-08-20,9
1997-08-21,21
1997-08-22,19
1997-08-23,12
1997-08-24,10
1997-08-25,20
1997-08-26,26
1997-08-27,6
1997-08-28,15
1997-08-29,10
1997-08-30,5
1997-08-31,5
1997-09-01,10
1997-09-02,10
1997-09-03,14
1997-09-04,13
1997-09-05,1
1997-09-06,7
1997-09-07,11
1997-09-08,17
1997-09-09,7
1997-09-10,8
1997-09-11,9
1997-09-12,5
1997-09-13,1
1997-09-15,1
1997-09-16,3
1997-09-17,15
1997-09-18,10
1997-09-19,8
1997-09-20,6
1997-09-21,7
1997-09-22,21
1997-09-23,8
1997-09-24,6
1997-09-26,11
1997-09-27,13
1997-09-28,23
1997-09-29,3
1997-09-30,18
1997-10-01,13
1997-10-02,18
1997-10-03,24
1997-10-04,20
1997-10-05,17
1997-10-06,26
1997-10-07,14
1997-10-08,10
1997-10-09,10
1997-10-10,9
1997-10-11,9
